# Guide blocks that cannot compile on their own, and the error each one gives.
#
# Written by `swift run OllinGuideSnippets --record`; never edited by hand. Each
# line is <fingerprint> <page>:<line> <first error>, keyed on the block's own
# text so editing the prose around it changes nothing here.
#
# A line in this file is not a defect. Most are fragments naming something the
# surrounding prose introduced, which is the right way to write a page. What the
# file buys is that any *change* fails the gate: a block that starts failing, one
# whose error becomes a different one, or one that now compiles and should be
# dropped from here. That is how a public rename shows up as a broken snippet.
#
# To shrink a chapter's share, add Guide/Snippets/<chapter>.swift declaring the
# names its prose establishes; it is spliced into every probe from that page.

c896c6da23a4  Guide/02-Color.md:63  cannot find 'blue' in scope   [in the block, at 4:19]
8efac567001f  Guide/25-CharactersAndCloth.md:354  cannot find 'world' in scope   [in the block, at 4:9]
703007957149  Guide/25-CharactersAndCloth.md:371  cannot find 'world' in scope   [in the block, at 4:9]
2fa25cd2fcad  Guide/25-CharactersAndCloth.md:379  cannot find 'world' in scope   [in the block, at 4:9]
34f063de9594  Guide/25-CharactersAndCloth.md:386  cannot find 'world' in scope   [in the block, at 4:26]
a31dbcbf4113  Guide/25-CharactersAndCloth.md:406  cannot find 'raft' in scope   [in the block, at 4:9]
bc882c038a58  Guide/25-CharactersAndCloth.md:418  cannot find 'world' in scope   [in the block, at 4:24]
50ebedf565e1  Guide/25-CharactersAndCloth.md:426  cannot find 'contact' in scope   [in the block, at 4:24]
36e9225ffcf6  Guide/26-SculptingWithFields.md:65  cannot find 'a' in scope   [in the block, at 4:9]
ed348ec0d2b1  Guide/26-SculptingWithFields.md:158  cannot find 'box' in scope   [in the block, at 4:43]
b17151cd7343  Guide/26-SculptingWithFields.md:182  cannot find 'cross' in scope   [in the block, at 4:56]
2d71f427f291  Guide/26-SculptingWithFields.md:225  cannot find 'cluster' in scope   [in the block, at 4:9]
e3dcf33a7fc7  Guide/26-SculptingWithFields.md:410  cannot convert value of type '(UnboundedRange_) -> ()' to expected argument type 'Vector3'   [in the block, at 4:36]
73c7f4064ea5  Guide/27-DepthAndThePhone.md:24  cannot find 'color' in scope   [in the block, at 4:26]
d2508b320c31  Guide/27-DepthAndThePhone.md:44  cannot find 'StageCamera' in scope   [in the block, at 4:21]
b760d3343e21  Guide/27-DepthAndThePhone.md:62  cannot find 'frame' in scope   [in the block, at 4:27]
1660684f91f0  Guide/27-DepthAndThePhone.md:87  cannot find 'anchor' in scope   [in the block, at 5:23]
07246d9df10a  Guide/27-DepthAndThePhone.md:161  cannot find 'StageCamera' in scope   [in the block, at 6:21]
462f58c13cd5  Guide/27-DepthAndThePhone.md:181  cannot find 'world' in scope   [in the block, at 4:9]
569e7c8b005c  Guide/27-DepthAndThePhone.md:199  cannot find 'cloud' in scope   [in the block, at 6:31]
2ea9865ab333  Guide/27-DepthAndThePhone.md:223  cannot find 'world' in scope   [in the block, at 4:43]
feb0fef1800b  Guide/27-DepthAndThePhone.md:248  cannot find 'device' in scope   [in the block, at 4:12]
570fa3bca637  Guide/27-DepthAndThePhone.md:267  cannot find 'device' in scope   [in the block, at 4:20]
87577910add5  Guide/27-DepthAndThePhone.md:286  cannot find 'device' in scope   [in the block, at 4:25]
0627471942c8  Guide/27-DepthAndThePhone.md:303  cannot find 'device' in scope   [in the block, at 4:22]
8f9471be17e8  Guide/27-DepthAndThePhone.md:315  cannot find 'body' in scope   [in the block, at 4:23]
20bc33fa5b0b  Guide/27-DepthAndThePhone.md:332  cannot find 'device' in scope   [in the block, at 4:21]
5a785391f494  Guide/27-DepthAndThePhone.md:351  cannot find 'device' in scope   [in the block, at 4:23]
a1f33f74fb89  Guide/27-DepthAndThePhone.md:368  cannot find 'device' in scope   [in the block, at 4:21]
273e9c98d06c  Guide/27-DepthAndThePhone.md:388  cannot find 'device' in scope   [in the block, at 4:28]
8ec9e9d7507e  Guide/27-DepthAndThePhone.md:410  cannot find 'device' in scope   [in the block, at 4:23]
f3ae11ef787c  Guide/27-DepthAndThePhone.md:429  cannot find 'device' in scope   [in the block, at 4:26]
d901f4c6af5b  Guide/27-DepthAndThePhone.md:435  cannot find 'balls' in scope   [in the block, at 4:26]
1e7960fe4884  Guide/27-DepthAndThePhone.md:451  cannot find 'wand' in scope   [in the block, at 4:12]
6c724ab7c6e1  Guide/27-DepthAndThePhone.md:466  cannot find 'StageCamera' in scope   [in the block, at 19:25]
8ebfa121735c  Guide/28-SoundAndControl.md:57  cannot find 'source' in scope   [in the block, at 4:27]
6f439119170b  Guide/28-SoundAndControl.md:79  cannot find 'source' in scope   [in the block, at 4:9]
4b84fec505da  Guide/28-SoundAndControl.md:91  cannot find 'AudioInput' in scope   [in the block, at 4:19]
559fe782d362  Guide/28-SoundAndControl.md:104  cannot find 'speech' in scope   [in the block, at 4:9]
6af2728a5634  Guide/28-SoundAndControl.md:126  cannot find 'speech' in scope   [in the block, at 4:18]
b2e388e46051  Guide/28-SoundAndControl.md:137  cannot find 'ears' in scope   [in the block, at 4:23]
ec50d5906661  Guide/28-SoundAndControl.md:150  cannot find 'caption' in scope   [in the block, at 4:9]
276e3b8ed066  Guide/28-SoundAndControl.md:166  cannot find 'midi' in scope   [in the block, at 4:34]
74d9da3205e1  Guide/28-SoundAndControl.md:191  cannot find 'TempoClock' in scope   [in the block, at 4:26]
57b400834e4f  Guide/28-SoundAndControl.md:208  cannot find 'TimecodeClock' in scope   [in the block, at 4:29]
c81920e89f64  Guide/28-SoundAndControl.md:219  cannot find 'osc' in scope   [in the block, at 4:34]
b9e6d6b7a013  Guide/28-SoundAndControl.md:235  value of type '(UnsafePointer<CChar>?, UnsafePointer<CChar>?) -> Int32' (aka '(Optional<UnsafePointer<Int8>>, Optional<UnsafePointer<Int8>>) -> Int32') has no member 'start'   [in the block, at 4:34]
8ea4b5f96cc5  Guide/28-SoundAndControl.md:265  cannot find 'midi' in scope   [in the block, at 5:14]
8dea3820d51d  Guide/28-SoundAndControl.md:284  cannot find '$echoAmount' in scope   [in the block, at 4:9]
65ccb9206470  Guide/28-SoundAndControl.md:297  cannot find 'surface' in scope   [in the block, at 3:34]
33ba2742b7e1  Guide/28-SoundAndControl.md:323  cannot find 'surface' in scope   [in the block, at 4:22]
c6da73302d67  Guide/28-SoundAndControl.md:343  cannot find 'ship' in scope   [in the block, at 6:9]
909819c4a9dc  Guide/28-SoundAndControl.md:371  cannot find 'controllerMotion' in scope   [in the block, at 3:29]
11884358e073  Guide/28-SoundAndControl.md:389  cannot find 'serial' in scope   [in the block, at 4:29]
11984c91aed8  Guide/28-SoundAndControl.md:422  cannot find 'strap' in scope   [in the block, at 4:29]
86d0417a42dc  Guide/28-SoundAndControl.md:455  cannot find 'StageMic' in scope   [in the block, at 6:15]
a5d72ce127b9  Guide/29-MakingSound.md:17  cannot find 'synth' in scope   [in the block, at 4:9]
65dc6673aa04  Guide/29-MakingSound.md:29  cannot find 'synth' in scope   [in the block, at 4:9]
34f5ea039a72  Guide/29-MakingSound.md:38  cannot find 'synth' in scope   [in the block, at 4:9]
98b1519dc15d  Guide/29-MakingSound.md:53  cannot find 'Envelope' in scope   [in the block, at 4:9]
5540a03a196f  Guide/29-MakingSound.md:61  cannot find 'synth' in scope   [in the block, at 4:56]
05dd2989e104  Guide/29-MakingSound.md:71  cannot find 'Patch' in scope   [in the block, at 4:20]
e9b03ad8c6f8  Guide/29-MakingSound.md:99  cannot find 'synth' in scope   [in the block, at 4:9]
09d5961233f3  Guide/29-MakingSound.md:117  cannot find 'synth' in scope   [in the block, at 4:9]
cccb28333938  Guide/29-MakingSound.md:141  cannot find 'ImpulseResponse' in scope   [in the block, at 4:25]
1bd976c3b98f  Guide/29-MakingSound.md:148  cannot find 'ImpulseResponse' in scope   [in the block, at 4:20]
139bec613386  Guide/29-MakingSound.md:167  cannot find 'synth' in scope   [in the block, at 4:9]
c69d07e83385  Guide/29-MakingSound.md:193  cannot find 'synth' in scope   [in the block, at 4:9]
a3fc4eec84a0  Guide/29-MakingSound.md:219  cannot find 'synth' in scope   [in the block, at 4:9]
5f7fa83f1394  Guide/29-MakingSound.md:231  cannot find 'synth' in scope   [in the block, at 4:9]
587bb669d987  Guide/29-MakingSound.md:240  cannot find 'SampledInstrument' in scope   [in the block, at 4:21]
639123956822  Guide/29-MakingSound.md:250  cannot find 'synth' in scope   [in the block, at 4:9]
7fef9776e0fa  Guide/29-MakingSound.md:263  cannot find 'synth' in scope   [in the block, at 4:9]
b824f8b6c9e5  Guide/29-MakingSound.md:271  cannot find 'synth' in scope   [in the block, at 4:9]
91bac9c1605d  Guide/29-MakingSound.md:283  cannot find 'Synth' in scope   [in the block, at 4:21]
6295ac12ab41  Guide/29-MakingSound.md:299  cannot find 'PluckedString' in scope   [in the block, at 4:22]
22d8d5879111  Guide/29-MakingSound.md:319  cannot find 'Synth' in scope   [in the block, at 4:21]
093c643ad086  Guide/29-MakingSound.md:326  cannot find 'synth' in scope   [in the block, at 4:9]
9ccbda15d5b2  Guide/29-MakingSound.md:357  cannot find 'synth' in scope   [in the block, at 4:9]
64740ac6a66f  Guide/29-MakingSound.md:382  cannot find 'counter' in scope   [in the block, at 4:21]
da087516ad18  Guide/29-MakingSound.md:408  cannot find 'Rhythm' in scope   [in the block, at 4:22]
f3a9e8d7c93b  Guide/29-MakingSound.md:422  cannot find type 'Rhythm' in scope   [in the block, at 4:20]
ca4bb82278f4  Guide/29-MakingSound.md:428  cannot find 'Scale' in scope   [in the block, at 4:19]
999a837dee98  Guide/29-MakingSound.md:437  cannot find 'synth' in scope   [in the block, at 4:9]
3eebb33e602b  Guide/29-MakingSound.md:443  value of type 'Character?' has no member 'chord'   [in the block, at 4:13]
a639d1c28616  Guide/29-MakingSound.md:457  cannot find 'Arpeggio' in scope   [in the block, at 4:19]
39cd5602ed5e  Guide/29-MakingSound.md:466  cannot find 'MarkovChain' in scope   [in the block, at 4:22]
61176ace1080  Guide/29-MakingSound.md:477  cannot find 'counter' in scope   [in the block, at 4:21]
7ad878ee7d21  Guide/29-MakingSound.md:490  cannot find 'Progression' in scope   [in the block, at 4:23]
4c4f3af85a7b  Guide/29-MakingSound.md:510  cannot find 'Progression' in scope   [in the block, at 4:23]
6e023d5c7adb  Guide/29-MakingSound.md:518  cannot find 'Progression' in scope   [in the block, at 4:23]
42e6f390edd0  Guide/29-MakingSound.md:529  cannot find 'Tuning' in scope   [in the block, at 4:22]
3afd36744ea0  Guide/29-MakingSound.md:544  cannot find 'room' in scope   [in the block, at 4:9]
47f783a8ac03  Guide/29-MakingSound.md:566  cannot find 'Sonification' in scope   [in the block, at 4:24]
bcb4c0a45a0c  Guide/29-MakingSound.md:590  cannot find 'marker' in scope   [in the block, at 4:9]
0b9d28d8a7a0  Guide/29-MakingSound.md:604  cannot find 'synth' in scope   [in the block, at 7:9]
2e02aee3d33f  Guide/29-MakingSound.md:634  expected '}' in class   [in the block, at 85:1]
60aef06efea1  Guide/29-MakingSound.md:723  extraneous '}' at top level   [in the block, at 67:1]
cdc2a7f6ed3c  Guide/30-Seeing.md:35  cannot find 'Camera' in scope   [in the block, at 5:20]
9f0265c15491  Guide/30-Seeing.md:52  cannot find 'FaceTracker' in scope   [in the block, at 5:22]
096f6e921b2a  Guide/30-Seeing.md:99  cannot find 'BodyTracker3D' in scope   [in the block, at 4:25]
373aa36a22f2  Guide/30-Seeing.md:118  type '@MainActor (Camera3D) -> ()' cannot conform to 'VideoFeed' [#ProtocolTypeNonConformance]   [in the block, at 5:26]
757519a15935  Guide/30-Seeing.md:156  cannot find 'FlowTracker' in scope   [in the block, at 4:25]
0a4a545ad1e5  Guide/30-Seeing.md:179  cannot find 'RectangleDetector' in scope   [in the block, at 4:26]
57c048fa7576  Guide/30-Seeing.md:201  type '@MainActor (Camera3D) -> ()' cannot conform to 'VideoFeed' [#ProtocolTypeNonConformance]   [in the block, at 4:26]
2fad2c6bc742  Guide/30-Seeing.md:227  cannot find 'tracker' in scope   [in the block, at 4:20]
ae13e15d3a71  Guide/30-Seeing.md:252  cannot find 'ImageClassifier' in scope   [in the block, at 4:31]
eece33d5c32c  Guide/30-Seeing.md:277  value of type '@MainActor (Camera3D) -> ()' has no member 'fittedRectangle'   [in the block, at 4:33]
8cc50386387c  Guide/30-Seeing.md:304  type '@MainActor (Camera3D) -> ()' cannot conform to 'VideoFeed' [#ProtocolTypeNonConformance]   [in the block, at 4:26]
72c4c6a3eb2f  Guide/30-Seeing.md:323  type '@MainActor (Camera3D) -> ()' cannot conform to 'VideoFeed' [#ProtocolTypeNonConformance]   [in the block, at 4:26]
1bfe07bd584a  Guide/30-Seeing.md:344  cannot find 'player' in scope   [in the block, at 4:9]
b207bebe3f14  Guide/30-Seeing.md:366  cannot find 'ConceptTracker' in scope   [in the block, at 4:26]
17aefa356dd1  Guide/30-Seeing.md:389  cannot find 'player' in scope   [in the block, at 4:29]
6b0ed79fcee5  Guide/30-Seeing.md:405  cannot find 'screen' in scope   [in the block, at 4:29]
c517bfa97332  Guide/30-Seeing.md:416  cannot find 'ScreenCapture' in scope   [in the block, at 4:22]
5ed6e5e89ad1  Guide/30-Seeing.md:426  cannot find 'ScreenCapture' in scope   [in the block, at 4:9]
ad5358257b7a  Guide/30-Seeing.md:435  cannot find 'screen' in scope   [in the block, at 4:9]
6c7a3bff3785  Guide/30-Seeing.md:456  cannot find 'history' in scope   [in the block, at 4:9]
fa6d3e0179f1  Guide/31-SharingAndPerforming.md:64  cannot find 'MySketch' in scope   [in the block, at 4:43]
73e086e387cc  Guide/31-SharingAndPerforming.md:179  cannot find 'scene' in scope   [in the block, at 7:37]
e7a70b196e04  Guide/31-SharingAndPerforming.md:247  cannot find 'sketch' in scope   [in the block, at 4:35]
ebee99fca756  Guide/31-SharingAndPerforming.md:267  cannot find 'sketch' in scope   [in the block, at 4:28]
62db79c04335  Guide/31-SharingAndPerforming.md:286  cannot find 'laser' in scope   [in the block, at 5:9]
2c3bd34c44a7  Guide/31-SharingAndPerforming.md:367  cannot find 'press' in scope   [in the block, at 4:32]
09209a305964  Guide/31-SharingAndPerforming.md:388  cannot find 'sculpture' in scope   [in the block, at 4:9]
426f110e9533  Guide/31-SharingAndPerforming.md:405  cannot find 'sculpture' in scope   [in the block, at 4:21]
536e3667b864  Guide/31-SharingAndPerforming.md:430  cannot find 'scene' in scope   [in the block, at 4:9]
3e5f18f0de86  Guide/31-SharingAndPerforming.md:436  cannot find 'sketch' in scope   [in the block, at 4:47]
599fcfd334a3  Guide/31-SharingAndPerforming.md:455  cannot find 'scene' in scope   [in the block, at 4:9]
a854f5aabed2  Guide/31-SharingAndPerforming.md:565  cannot find 'sunBox' in scope   [in the block, at 4:76]
3263898003f5  Guide/31-SharingAndPerforming.md:574  cannot find 'x' in scope   [in the block, at 4:25]
2176cb8d4354  Guide/31-SharingAndPerforming.md:634  cannot find 'ball' in scope   [in the block, at 6:12]
29f2f3575884  Guide/31-SharingAndPerforming.md:648  cannot find 'HapticPattern' in scope   [in the block, at 4:25]
3f87e906c5a4  Guide/31-SharingAndPerforming.md:677  cannot find 'MyWatermark' in scope   [in the block, at 4:16]
161ff6887e4d  Guide/31-SharingAndPerforming.md:705  cannot find 'points' in scope   [in the block, at 5:22]
2c60fc19e1c4  Guide/31-SharingAndPerforming.md:828  cannot find '$radius' in scope   [in the block, at 4:18]
f51397a62393  Guide/31-SharingAndPerforming.md:882  cannot find '$radius' in scope   [in the block, at 4:15]
2c5147e37054  Guide/31-SharingAndPerforming.md:897  cannot find '$radius' in scope   [in the block, at 4:15]
f5e5c4b1c27b  Guide/31-SharingAndPerforming.md:916  cannot find '$frame' in scope   [in the block, at 4:15]
b99c8ae62f48  Guide/32-Installations.md:17  cannot find 'par' in scope   [in the block, at 6:17]
b8ae9882bce8  Guide/32-Installations.md:41  cannot find 'leds' in scope   [in the block, at 4:9]
32976ec86c4b  Guide/32-Installations.md:161  cannot find type 'Tile' in scope   [in the block, at 4:24]
770e5f193c3c  Guide/32-Installations.md:306  cannot find 'worldPoint' in scope   [in the block, at 5:24]
edf95f807bfe  Guide/32-Installations.md:330  cannot find 'room' in scope   [in the block, at 5:16]
836f9f851e0d  Guide/32-Installations.md:351  cannot find 'room' in scope   [in the block, at 4:35]
d203209dde1c  Guide/32-Installations.md:365  cannot find 'room' in scope   [in the block, at 4:9]
2d729c353154  Guide/32-Installations.md:445  @objc attribute used without importing module 'Foundation'   [in the block, at 3:6]
de4072a89e93  Guide/32-Installations.md:538  expected '}' in class   [in the block, at 42:1]
99edf79cb997  Guide/32-Installations.md:584  extraneous '}' at top level   [in the block, at 38:1]
fb1301305c01  Guide/A-JustEnoughSwift.md:60  cannot assign to value: 'radius' is a 'let' constant   [in the block, at 7:9]
ef2be2e2e16b  Guide/A-JustEnoughSwift.md:124  cannot find 'meteors' in scope   [in the block, at 4:12]
d4f956b692d5  Guide/A-JustEnoughSwift.md:134  unary operator cannot be separated from its operand   [in the block, at 4:38]
82432bb8795f  Guide/A-JustEnoughSwift.md:145  unary operator cannot be separated from its operand   [in the block, at 9:26]
c670a48d1240  Guide/A-JustEnoughSwift.md:156  cannot find 'trail' in scope   [in the block, at 4:18]
8e8dab88fb40  Guide/A-JustEnoughSwift.md:207  cannot find 'source' in scope   [in the block, at 13:19]
